,pos,track_name,album_name,artist_name,release_date,track_uri,album_uri,artist_uri,duration_ms,explicit,popularity,id,key,valence,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo
73,74,In The Middle,In The Middle,Shaker,2022-12-30,spotify:track:4TYEEGEflRn9YJiu9JDwpD,spotify:album:1XrTGfp0ZJIKTlQyj33Ofk,spotify:artist:6L2J0lrqalkp9BEEDj1elG,132503,False,49,4TYEEGEflRn9YJiu9JDwpD,6,0.151,0.0745,0.468,0.484,0.0,0.0817,-7.563,0,0.0353,159.783
74,75,Saturday Nights,Saturday Nights,Weston Estate,2020-10-23,spotify:track:7HoWiIdwg7A2vomrmGmW6N,spotify:album:6nVu1yN5xdzIL7J4cDmEmf,spotify:artist:18CPEToK1OfjJ5B5vDBDKa,150805,False,56,7HoWiIdwg7A2vomrmGmW6N,0,0.632,0.695,0.573,0.747,1.05e-05,0.103,-7.095,0,0.0761,172.159
75,76,Lemon Tree,Twelve Carat Toothache (Deluxe),Post Malone,2022-06-07,spotify:track:3nCvNB04BBiBbK77KKYFCB,spotify:album:50MzJhO0pMjTsfpeOmZ1so,spotify:artist:246dkjvS1zLTtiykXe5h60,243486,True,61,3nCvNB04BBiBbK77KKYFCB,11,0.181,0.083,0.611,0.584,0.0,0.432,-6.897,0,0.0301,116.106
76,77,You're the Sea,Nightshade,Andrew Belle,2021-08-20,spotify:track:2WD93lsfJonaKtrQtpLB2R,spotify:album:0UlhdB1GPfs4WozhZBlGdL,spotify:artist:3UAk61T8PItbpgEi9u7ofY,174546,False,56,2WD93lsfJonaKtrQtpLB2R,1,0.529,0.471,0.573,0.624,0.117,0.114,-9.076,0,0.0324,161.025
77,78,Sweet Distraction,Sweet Distraction,Sam Wills,2022-11-25,spotify:track:6oYDza5APcRR4c8w1WEAml,spotify:album:6dEK6JiVB7DoalHiMayTsb,spotify:artist:7JFinw4LobpCUjapyKvsjo,171608,False,60,6oYDza5APcRR4c8w1WEAml,11,0.685,0.679,0.814,0.33,0.000197,0.106,-7.535,0,0.342,85.057
78,79,Traingazing,Breathe,Sam Wills,2021-06-04,spotify:track:0edtKj1oW6rJ9f4wRtLPPH,spotify:album:6q39FZTCwg8y91KKQUTBq5,spotify:artist:7JFinw4LobpCUjapyKvsjo,214159,False,68,0edtKj1oW6rJ9f4wRtLPPH,11,0.569,0.697,0.848,0.364,0.00529,0.14,-10.058,1,0.0637,137.541
79,80,I Can't Wait,I Can't Wait: Collected,Nu Shooz,2019-03-15,spotify:track:647q0KZHceDZTyLExHU0ue,spotify:album:3V2uj3rLi0Y6McyB4Tw84n,spotify:artist:2The4Ur661sLPGndcUuuLu,218826,False,61,647q0KZHceDZTyLExHU0ue,7,0.94,0.166,0.785,0.844,0.002,0.0681,-4.63,0,0.0574,103.968
80,81,Above the Salt,Above the Salt,Portair,2022-11-04,spotify:track:6UuUbGvNaGsNjCYOuyw18Y,spotify:album:7tHZf9HwjVlQjQ7JkAXWNE,spotify:artist:5eNDu0xRakAeO0Za8pRIuG,226690,False,52,6UuUbGvNaGsNjCYOuyw18Y,9,0.251,0.367,0.601,0.538,0.000141,0.102,-9.549,0,0.0361,141.962
81,82,The Bloom,ULTRAMARINE,Wesley Joseph,2021-06-18,spotify:track:6fdzX7Qy7LN5uaJ0ukH6p5,spotify:album:5JSpqzetDwOZJIQRkABWHW,spotify:artist:1uf6plWcu7QbKiASVlTUPa,114001,False,66,6fdzX7Qy7LN5uaJ0ukH6p5,9,0.144,0.624,0.377,0.396,0.0415,0.071,-10.194,0,0.0728,92.001
82,83,It's in Your Eyes,It's in Your Eyes,Disappeared Completely,2021-06-18,spotify:track:6g6QYi7HHuttTXcCctbT72,spotify:album:5upB3Un3bCRm9oldPoxp4w,spotify:artist:4R5wiVl9fXPuS71ws235Ch,224000,True,52,6g6QYi7HHuttTXcCctbT72,11,0.232,0.152,0.442,0.503,0.631,0.0632,-10.475,1,0.0384,119.946
83,84,Where I'll Go,Where I'll Go,Lahra,2022-02-25,spotify:track:5ytA0mlwW1qn8PEPXmGpHf,spotify:album:2yvgRycak8Lndij578a9aB,spotify:artist:3VJmc3ZrfHTausmE3eTwYJ,159804,False,52,5ytA0mlwW1qn8PEPXmGpHf,7,0.116,0.118,0.764,0.488,0.0379,0.132,-10.089,0,0.0436,110.981
84,85,Iridium,Iridium,Labrinth,2022-10-28,spotify:track:5amRolITZmPuqDQOqJ4aWr,spotify:album:573lYeLYHCPSKBOa0RyDbE,spotify:artist:2feDdbD5araYcm6JhFHHw7,166797,True,58,5amRolITZmPuqDQOqJ4aWr,1,0.267,0.705,0.515,0.604,0.0,0.069,-6.595,0,0.294,133.582
85,86,say im ur luv,Forest in the City,UMI,2022-05-26,spotify:track:0Bs3Lwzs8y9BzKUgvFXPUx,spotify:album:7ijzh3hVmlwWRxuJGPSoeR,spotify:artist:4ClziihVpBeFXNyDH83Lde,151906,False,64,0Bs3Lwzs8y9BzKUgvFXPUx,3,0.809,0.323,0.794,0.571,6.1e-05,0.103,-9.884,0,0.114,139.956
86,87,i love you,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,spotify:track:6CcJMwBtXByIz4zQLzFkKc,spotify:album:0S0KGZnfBGSIssfF54WSJh,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,291796,False,81,6CcJMwBtXByIz4zQLzFkKc,0,0.12,0.952,0.421,0.131,0.00453,0.109,-18.435,1,0.0382,137.446
87,88,Happy You’re My Ex,Island of the Sun,Winona Oak,2022-06-10,spotify:track:5c93v7OeLAolRcE3V2ddIy,spotify:album:09ueWCq40PyJSmgxxMqIVD,spotify:artist:3XC57xz74X3xUi1hv4mge1,180138,False,28,5c93v7OeLAolRcE3V2ddIy,5,0.219,0.0185,0.598,0.868,0.0,0.339,-6.013,1,0.0745,114.058
88,89,Piano in the Sky,Island of the Sun,Winona Oak,2022-06-10,spotify:track:2fOW155ruGcjxBdKoYFys4,spotify:album:09ueWCq40PyJSmgxxMqIVD,spotify:artist:3XC57xz74X3xUi1hv4mge1,190253,False,54,2fOW155ruGcjxBdKoYFys4,7,0.0813,0.864,0.501,0.309,1.52e-06,0.102,-10.192,0,0.0398,91.885
89,90,In Vain,Sucker Punch,Sigrid,2019-03-08,spotify:track:7sKhiUAsdwtcTcJggB1q2Y,spotify:album:4OaTrPkuAYkelxCnm92njS,spotify:artist:4TrraAsitQKl821DQY42cZ,247962,True,38,7sKhiUAsdwtcTcJggB1q2Y,7,0.359,0.369,0.624,0.365,0.0,0.357,-7.78,1,0.0395,76.764
90,91,Brain Damage,The Dark Side of the Moon,Pink Floyd,1973-03-01,spotify:track:05uGBKRCuePsf43Hfm0JwX,spotify:album:4LH4d3cOWNNsVw41Gqt2kv,spotify:artist:0k17h0D3J5VfsdmQ1iZtE9,226666,False,69,05uGBKRCuePsf43Hfm0JwX,2,0.208,0.0732,0.324,0.265,0.341,0.366,-13.398,1,0.0302,133.568
91,92,ALieNNatioN,Virtue,The Voidz,2018-03-30,spotify:track:7zpHInsypgrnY9zTeCXtI4,spotify:album:2dMmcXlG8xtRJNlsjIrPWe,spotify:artist:4nUBBtLtzqZGpdiynTJbYJ,279840,False,44,7zpHInsypgrnY9zTeCXtI4,5,0.449,0.211,0.612,0.823,0.032,0.105,-5.144,0,0.0344,92.957
92,93,Ira,Ira,Ivory Rasmus,2019-12-18,spotify:track:6n7VRJqjtoyFGZm4zbmnUm,spotify:album:2DbMl9Naf3rYsc1dy6NvmA,spotify:artist:01mSRpKFT1xUPcIWCMnVwo,184804,False,38,6n7VRJqjtoyFGZm4zbmnUm,7,0.104,0.225,0.418,0.189,0.927,0.126,-13.822,1,0.034,140.008
93,94,Nü,憂鬱,憂鬱,2018-03-23,spotify:track:6vRhFV8MAn08wYO7SB9kzk,spotify:album:4C20M0ik7MU3UZFiDM8mxP,spotify:artist:20u8hwnA8dWgwaLvc7pgwB,236866,False,37,6vRhFV8MAn08wYO7SB9kzk,0,0.165,0.67,0.61,0.571,0.922,0.0912,-14.753,0,0.0377,99.996
94,95,"As Above, So Alone",Blushing,Copeland,2019-02-14,spotify:track:6sMTcQVTTFpyvhEJr01OTl,spotify:album:0UpUBS0FJBUq0iTGp61GMx,spotify:artist:31HpswGOiF0Mc2wm11sIoN,333253,False,31,6sMTcQVTTFpyvhEJr01OTl,7,0.218,0.342,0.423,0.636,0.00229,0.115,-9.098,0,0.0478,145.879
95,96,Digital Sunset,Tako Tsubo,L'Impératrice,2021-03-26,spotify:track:5KQPLoxBkpzJMYulVxTR5u,spotify:album:7gE23KRzNbXeB6nZmQVqa3,spotify:artist:4PwlsrN0t5mLN0C827cbEU,201471,False,39,5KQPLoxBkpzJMYulVxTR5u,9,0.351,0.147,0.683,0.318,0.0113,0.136,-10.81,1,0.047,136.118
96,97,Anthem,Seize the Power,YONAKA,2021-07-15,spotify:track:23Z6JttaqkoqxqbAWArFqO,spotify:album:2QgPGKzoN51qcEzGlHYk7j,spotify:artist:3Wcyta3gkOdQ4TfY0WyZpu,228847,False,47,23Z6JttaqkoqxqbAWArFqO,6,0.118,0.0593,0.232,0.337,0.0,0.144,-8.068,0,0.0292,72.939
97,98,My Way,My Way,SIAMES,2022-09-16,spotify:track:2aG8speTt7aje2gii3g6UK,spotify:album:4bTBjP3iiEypRH21Q5RzEu,spotify:artist:68NOjWuVYBRXzYwhel3jAl,179151,False,51,2aG8speTt7aje2gii3g6UK,2,0.584,0.0128,0.757,0.676,0.0128,0.124,-6.309,0,0.0324,123.03
98,99,Eden,Yoga Horror,Babel,2022-03-04,spotify:track:0HT1eAEMR6igNDMpHvZNqU,spotify:album:5Bynuoj2T6zEGdTDYhoSYQ,spotify:artist:4qrLovyKfCeNbEdN0Tmx1Q,248252,False,44,0HT1eAEMR6igNDMpHvZNqU,11,0.142,0.0162,0.608,0.72,0.824,0.099,-10.052,0,0.0354,108.988
99,100,EYES,EYES,The Blaze,2022-06-09,spotify:track:4ipoHe6bjN9IeXr8CGJYgR,spotify:album:3Q5Eggq49qEGPF4ag1e0fO,spotify:artist:1Dt1UKLtrJIW1xxRBejjos,212080,False,62,4ipoHe6bjN9IeXr8CGJYgR,0,0.119,0.175,0.818,0.433,0.00413,0.124,-10.853,1,0.0702,119.993
